wandb: Currently logged in as: debabech (rgb-mit). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.15.4
wandb: Run data is saved locally in /home/debabech/VAE/molecular-VAE-cleaned/wandb/run-20230623_170953-0pxfec30
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run olive-voice-1
wandb: ⭐️ View project at https://wandb.ai/rgb-mit/vae_dummy
wandb: 🚀 View run at https://wandb.ai/rgb-mit/vae_dummy/runs/0pxfec30
2023-06-23 17:10:27.637424: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-06-23 17:10:28.253330: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
/home/debabech/miniconda3/envs/htvs/lib/python3.9/site-packages/torch/nn/functional.py:1933: UserWarning: nn.functional.tanh is deprecated. Use torch.tanh instead.
  warnings.warn("nn.functional.tanh is deprecated. Use torch.tanh instead.")
/home/debabech/miniconda3/envs/htvs/lib/python3.9/site-packages/torch/nn/modules/rnn.py:942: UserWarning: RNN module weights are not part of single contiguous chunk of memory. This means they need to be compacted at every call, possibly greatly increasing memory usage. To compact weights again call flatten_parameters(). (Triggered internally at  /opt/conda/conda-bld/pytorch_1646756402876/work/aten/src/ATen/native/cudnn/RNN.cpp:926.)
train: 137 / 643	0.9064
val smiles input:  CCn1c(C[NH+]2CCC[C@H](c3cn[nH]c3)C2)nc2ccccc21
val smiles recon:  C=C(ccCC(==])C2ccc(=O)cccccccccccccccccccc))c11
val: 137 	0.9519
train smiles input:  Cc1csc(SCC(=O)N[C@@H]2CCCc3c2cnn3-c2ccc(F)cc2F)n1
train smiles recon:  Cc1cccc(C(=O)NCCCC@HH]CCCCcccccccccccccccCCCCC))C1
train: 137 / 743	0.9195
val smiles input:  Cc1ccc(C2=NN(C(=O)CN3C(=O)N[C@](C)(c4ccc5c(c4)CCC5)C3=O)[C@H](c3ccco3)C2)cc1
val smiles recon:  CccccccccCCCCCCCCCCC(OCCCCCO)CCCCcccccccccccCCCCCCCccccccccc
val: 137 	0.9340
train smiles input:  CCC[NH2+]C1CCN(c2ccc(F)c(F)c2F)CC1
train smiles recon:  C=CCCC(=OCCCCCCCCC(O)ccccccccccc11
train: 137 / 843	0.8899
val smiles input:  CC(C)CC(=O)Nc1cccc(-c2nc3cnccc3o2)c1
val smiles recon:  Cc1CCCC(=O))ccccccccccccccccccc1CC
val: 137 	0.9219
train smiles input:  Cc1ccccc1NC(=O)CC(C)(C)c1ccccc1
train smiles recon:  Cc1ccccccc((O)ccccccccccccccc1
train: 137 / 943	0.9135
val smiles input:  CCN/C([S-])=[NH+]\S(=O)(=O)c1ccc(Cl)cc1
val smiles recon:  CCCC@@H]CCCCCHH]]CC(=O]CCCO)Cccccccc)c11
val: 137 	0.9153
train smiles input:  CCn1nc(C)c([C@H](C)NCCc2nc(-c3cccc(Cl)c3)no2)c1C
train smiles recon:  C=11cccccccccccccccccccccccccccccccccccccccccccc1
train: 137 / 1043	0.9974
val smiles input:  COc1ccc(NC2=C(Cl)C(=O)O[C@@H]2OC(C)C)cc1
val smiles recon:  COc1ccccccC@@]CCCCCC(O))CCCCCCCCCCcccc11
val: 137 	1.0135
train smiles input:  Cc1cc(N)cc(C)c1S(=O)(=O)N1CCC[C@@H]1C(C)C
train smiles recon:  CO11ccccccccccCCCH]CC(O))CCC))CCCCccccc1
train: 137 / 1143	1.0464
val smiles input:  CCCCN(C(=O)c1ccc(-n2c(C)nc3ccccc3c2=O)cc1)c1ccccc1
val smiles recon:  C=C(cCC(=OOccccccccccccccccccccccccccccccccccccccc1
val: 137 	0.9912
train smiles input:  C[C@@H]1[C@H](C(=O)[O-])CC[NH+]1Cc1ccc(Cl)c(F)c1
train smiles recon:  CCC(=O)[C@@H](CCC)CC(=O)CCCCHO](Cccccccccccc)c11
train: 137 / 1243	0.9112
val smiles input:  C[C@H]1Oc2ccccc2C=C1/C=c1\sc2nc(-c3ccccc3)nn2c1=O
val smiles recon:  C[C@@](CCcccc]CCC(==))ccccccccccccccccCH]))C)ccc
val: 137 	0.9825
train smiles input:  C/[NH+]=C(/NCc1coc(-c2ccccc2)n1)N1CCc2ccccc21
train smiles recon:  C[C(+](CC((CccccccccccccccccccCCCC)cccccccccc1
train: 137 / 1343	0.9684
val smiles input:  COc1ccc([C@H](O)[C@H](C)NC(=O)c2ccnn2C(C)C)cc1
val smiles recon:  Cc1cccc(C(=O)NCCC@@H](CCCC=))ccccccccccCC)))cc1
val: 137 	0.9621
train smiles input:  CN(CCc1cccs1)c1cc2c(cc1Cl)C(=O)C(=O)N2
train smiles recon:  Cc11ccccCC(=O))ccccccccccCCC])
train: 137 / 1443	0.9826
val smiles input:  O=C(c1ccccc1Nc1ccccc1)N1CCC(C(=O)N2CCCCCC2)CC1
val smiles recon:  CCC@@H((C(c)ccccccccccCCCCCCCC=O))cccccccCCCCC
val: 137 	0.9432
train smiles input:  Cc1cc(C[C@H](C)NC(=O)NC[C@H]2C[C@H](O)C[NH+]2Cc2ccccc2)n[nH]1
train smiles recon:  CCCCcc((HH](CCCCCC=))CCC@H]]CCCCC@H]CCCC@H]]CCCCCCCCCCCCCCC
train: 137 / 1543	0.9421
val smiles input:  Fc1ccc(NC(=S)N(Cc2ccncc2)C[C@H]2CCCO2)cc1Cl
val smiles recon:  Cc11cccCC(=O))ccccccccccccCCC)C=O)ccccccc1
val: 137 	0.9259
train smiles input:  C=CCN(C(=O)CCC1=c2ccccc2=[NH+]C1)[C@@H]1CCS(=O)(=O)C1
train smiles recon:  CCCCCCC(=O))CCccccccccccCCCC))CCC[[N
train: 137 / 1643	0.9078
val smiles input:  CCc1cnc(CN(C)C(=O)CCc2ccc(C)cc2)s1
val smiles recon:  CC1cccc(C=O)CC(=O)ccccccccccccccc1
val: 137 	0.9093
train smiles input:  C[C@H]1CC[C@H]([NH+](C)[C@@H]2CCCc3c2cnn3C)C1
train smiles recon:  Cc1ccc(ccCC(]]CC(=O))CCCCCcccccccccccc))))c11
train: 137 / 1743	0.9122
val smiles input:  COc1ccc(C(=O)N/N=C\c2ccc(F)cc2)cc1
val smiles recon:  COccccc(CC==O)CCCccccccccccccc)cc1
val: 137 	0.8929
train smiles input:  CC(C)c1nsc(S(=O)(=O)[C@@H](C)CCCl)n1
train smiles recon:  CC1cccccccCCCOC(=O))CCC@H]]CCCCCccc1
train: 137 / 1843	0.8986
val smiles input:  COCc1ccccc1S(=O)(=O)N(C)Cc1nc2ccccc2n1C
val smiles recon:  CC1C@c(CCCCCCC@(])CCCC)CCCCcccccccccc11
val: 137 	0.9170
train smiles input:  Cc1ccc(-c2cc(C(=O)[n+]3ccccc3NC(C)C)on2)cc1
train smiles recon:  Cc1ccccccccccCCCCC(=O)NCCccccCCCC))cccccccc1
train: 137 / 1943	0.9469
val smiles input:  Cc1ccc(C[NH2+]C[C@H](C)N2CCOCC2)s1
val smiles recon:  CCCCcccCCC(H])CCCC@H]CCCCCCCCC)c11
val: 137 	0.8961
train smiles input:  Cc1ccc(C(=O)Nc2cccc(F)c2)cc1S(=O)(=O)NCc1ccccc1
train smiles recon:  Cc1ccc((C(=Occccc((]CCCccccccCCCCCCCCC)ccccccc
train: 138 / 47	0.8609
val smiles input:  Cc1ccc([C@H](C)[NH2+]Cc2cn[nH]c2)cc1F
val smiles recon:  CC11cccCC(=])CCCC@H]]CCcccc@H]CCC)cc1
val: 138 	0.8784
train smiles input:  C/C(=N\NC(=O)c1ccccc1-n1cccc1)c1ccc(F)cc1
train smiles recon:  C[C@H](CC(=O)ccccccccccccccccccccccccccc1
train: 138 / 147	0.8910
val smiles input:  COc1ccc(NC2=C(Cl)C(=O)O[C@@H]2OC(C)C)cc1
val smiles recon:  CcccccccccccCCCCC(=O)NCCC@H]]CCCCCccccc1
val: 138 	0.9006
train smiles input:  Clc1ccc(CSc2nnc(N3CCOCC3)n2C[C@@H]2CCCO2)cc1Cl
train smiles recon:  Cc1cccccccccccccccCCC(=)))CCCCCC=O)cccccccccc11
train: 138 / 247	0.9019
val smiles input:  O=C([O-])c1ccc(S(=O)(=O)NCc2ccn[nH]2)c(F)c1
val smiles recon:  CC1CcH((cccccc@H](CC((O)Ncccccc(H]]CCCCCCCCCC
val: 138 	0.9045
train smiles input:  CCOc1c(C)cc(S(=O)(=O)Nc2ccc3c(c2)N(C)C(=O)C(C)(C)CO3)cc1C
train smiles recon:  CCCC@@((CCC@@=]CCC(O)ccccccccccccCC=OO)cccccccccccccccc
train: 138 / 347	0.8615
val smiles input:  C[C@@H](CCS)CC[NH+](C)Cc1cccc(C#N)c1
val smiles recon:  CCCC@H]]CCCCCCCCC(=O))ccccccccCC)))1
val: 138 	0.8921
train smiles input:  CC[C@@H](NC(=O)c1cccc(-c2ccoc2)c1)c1noc(C)n1
train smiles recon:  CC1C@@H]CCC(=O)Ncccccccccccccccccccccc))c11
train: 138 / 447	0.9475
val smiles input:  COCc1ccc(C[NH+]2CC(=O)N[C@@H]3CCCC[C@@H]32)cc1
val smiles recon:  Cc1cccccCC(=O(CCC(=O)Nccc@@CCCCCCCCCCCCCCCC)c1
val: 138 	0.8697
train smiles input:  Cc1cccc(O[C@@H]2CCCC[C@H]2N[C@@H]2CC[NH+](C)C2)c1
train smiles recon:  CCCcccccccccCCCCCCCCCC@H]CCCC@@H]CCCCCH]]CC
train: 138 / 547	0.8549
val smiles input:  Cc1c(C(=O)NCC2(C)CCCC2)cnn1-c1ccc([O-])nn1
val smiles recon:  Cc1ccc(C(=O)C(=O)cccccccccccccccCC=O)))))11
val: 138 	0.8517
train smiles input:  O=C(C[C@H]1C(=O)N(C2CC2)c2nc3ccccc3n21)Nc1cccc(Cl)c1
train smiles recon:  C=C(CCC(HCCCC==))cccccccccccccccCC)cccccccccccccc1
train: 138 / 647	0.8271
val smiles input:  CNC(=O)COc1cccc(NC(=O)[C@H]2CC[NH2+][C@@H]2C)c1
val smiles recon:  CC((O))cccccc(C(((O)NCCC@@]]CCCCH]]CCCCCCCCCC11
val: 138 	0.8343
train smiles input:  CC[NH2+][C@@]1(C(=O)[O-])CCC[C@H](Oc2ccc(CC)cc2)C1
train smiles recon:  C[C@H]]CCC@H]]CCCCCCC]]CCCCC@H]]CCcccccccccCCC11
train: 138 / 747	0.9540
val smiles input:  COc1ccc(OC)c([C@H]2CCCN2C(=O)COc2ccc(NC(C)=O)cc2)c1
val smiles recon:  Cc11ccccCC]CCCC@H]CCCCCCCC==)ccccccccccccc))))cccc
val: 138 	0.8907
train smiles input:  Cc1ccc(N2C[C@H](C(=O)Nc3ccc(C(=O)OC(C)C)cc3)CC2=O)cc1Cl
train smiles recon:  C[C@@H]CCCC@H]CCCC(=O)ccccccCC(CCCCC))))ccccccccccc
train: 138 / 847	0.9236
val smiles input:  Cc1cc(C)cc([C@@H](C)NC(=O)C(=O)Nc2cnc(-c3ccccc3)s2)c1
val smiles recon:  Ccccccc(CCCC@@@]]CCCCC(H])CC=O))cccccccccccccccccc11
val: 138 	0.8557
train smiles input:  O=C(NCCn1cccn1)c1csc(-c2cccs2)n1
train smiles recon:  O=C(NCcccccccccccccccccccccccc)11
train: 138 / 947	0.8390
val smiles input:  CO[C@@H](CNC(=O)NC[C@H](O)c1ccccc1F)c1cccc(Cl)c1
val smiles recon:  C[C@@H](CCC(O])CCCCC@H]))ccccccc(cccccccccccccc1
val: 138 	0.8297
train smiles input:  CCNS(=O)(=O)c1ccc2nc(NC(=O)/C=C/c3ccccc3)sc2c1
train smiles recon:  C[C@H](CC(=O)CCCCccccCCCC](CC=O))cccccccccc)CC1
train: 138 / 1047	0.7889
val smiles input:  CN/C(=[NH+]\CCOC)N(C)Cc1ccccc1Cl
val smiles recon:  CCCCCCCCCCCCCCCCCCCCccccccccccc1
val: 138 	0.8171
train smiles input:  CCCCC(=O)N1CCN(c2nc(-c3ccc(F)cc3)cs2)CC1
train smiles recon:  CCC@@H]CCCCc(ccccccccccccccccccccccc)cC1
train: 138 / 1147	0.8272
val smiles input:  Cc1nc2cc(C(=O)NCC3CC[NH+](Cc4ccccc4F)CC3)ccc2n(Cc2ccccc2)c1=O
val smiles recon:  CO11cccccccCCC=OCCCCC@H]]CCC==O)CCC@H])ccccccccccccccccccc
val: 138 	0.8197
train smiles input:  C[C@H](c1nnc(S[C@H]2CCCCC2=O)n1-c1ccc(Cl)cc1)[NH+](C)C
train smiles recon:  C[C@@H](cccccccCCCCCCCCC))cccccccccccccC))CCC)CC
train: 138 / 1247	0.8140
val smiles input:  C/[NH+]=C(/NCc1cccc(CO)c1)N1CCN(c2cccc(OC)c2)CC1
val smiles recon:  CCC(H]((OOc)cccc((((O))cccccccccccccccccc))cccc
val: 138 	0.7983
train smiles input:  C[C@@H](CCc1ccccc1F)C(=O)O[C@H](C)c1nccs1
train smiles recon:  CCC@@H](CcccccccccCC((=))NCCCccCCCcccccc11
train: 138 / 1347	0.7727
val smiles input:  CCC[n+]1c(-c2cccc(S(=O)(=O)N3CCCCCC3)c2)csc1Nc1ccccc1
val smiles recon:  CCCccc((cccccccCCC((((O)CCCCccccccccccccccccccccccccc
val: 138 	0.7802
train smiles input:  C[C@@H](OCC(F)(F)F)C(=O)Nc1cc(Cl)c(Cl)cc1Cl
train smiles recon:  Cc1cc@(]CCC[C@@]]CCC(=O)Nccccccccccccccc1
train: 138 / 1447	0.8249
val smiles input:  CCOc1ccc(N2/C(=N/C(=O)c3cccc(OC)c3)S[C@H]3CS(=O)(=O)C[C@H]32)cc1
val smiles recon:  C=CCcc(=O)CCC@@](C(=O))cccccccccc((C)CCCCCCCCCCCCCCCCCCCCCC
val: 138 	0.8235
train smiles input:  O=C(NCc1ccccc1F)N[C@@H](c1ccc2c(c1)OCCO2)C1CC1
train smiles recon:  C=C(ccccccccccccccCCC=))ccccccc(()ccccccccccc11
train: 138 / 1547	0.8135
val smiles input:  O=C(Nc1ccccc1)[C@@H]1CC=CC[C@H]1C(=O)OCC(Cl)=C(Cl)Cl
val smiles recon:  COccccccccccc@CCCCCCCCCCCC[@@H]]CCCCCcccccccccccccc1
val: 138 	0.7962
train smiles input:  Cn1cnn(-c2ccc(/N=C/c3c(O)ccc4ccccc34)cc2)c1=O
train smiles recon:  O=C(Ncccccccccccccccccccccccccccccccccccccc1
train: 138 / 1647	0.7559
val smiles input:  CC(=O)NOCc1nc(-c2ccco2)oc1C
val smiles recon:  CCC(=O)c1ccccCC(=))ccccccCCC
val: 138 	0.7801
train smiles input:  COc1ccc(NC(=O)C[C@H](O)c2ccccc2)c(C)c1
train smiles recon:  Ccccccc(CC=OO)CCC=H]CCccccccccccccccc1
train: 138 / 1747	0.8188
val smiles input:  CC(C)c1ccc(C(=O)N2CCN(c3ccc([N+](=O)[O-])cc3C(F)(F)F)CC2)cc1
val smiles recon:  CO11ccccCC@C((CCCCCCccccccCCCCCCCCCCOO)cccccccccccccccccccc
val: 138 	0.7707
train smiles input:  C[C@H]1[NH2+]CC[C@@H]1C(=O)Nc1cccc(C[NH+](C)C)c1
train smiles recon:  CCC@H](CCC==)CCCC@@H]CCCC@H]CCCCCCCCCC]CCCCCCCCCC
train: 138 / 1847	0.7254
val smiles input:  CCOc1ccccc1[C@@H](CC)NC(=O)NCC(C)C
val smiles recon:  CCCcccccccccCCCH]CCCCCCHCCCCCCCcc1
val: 138 	0.7530
train smiles input:  NC(=O)C1CCN(C(=O)/C=C/c2cn(-c3ccccc3)nc2-c2cccs2)CC1
train smiles recon:  C=C(=](CCCCCCCCCCCCCCCCcccccccccccccccccccccccccccc11
train: 138 / 1947	0.7437
val smiles input:  O=[N+]([O-])c1ccc(-c2nc(CN3CC[NH+]4CCCC[C@@H]4C3)co2)cc1
val smiles recon:  CCCCC@]]O)ccccccccccccc(=])CCCCH]]CCCCCC@@HCCCCCCCCCCC
val: 138 	0.7394
train smiles input:  COC(=O)c1cc(Cl)c2c(c1)C[C@@H](CNC(=O)c1cc3ccccc3s1)O2
train smiles recon:  O=C(NcccccccccccccccccccCCCC=O)ccccccccccccccccccc
train: 139 / 51	0.7233
val smiles input:  CCNC(=O)CNc1cc(C)c([N+](=O)[O-])cn1
val smiles recon:  CCCC@H]CCCCC@H]]CCCCCH]]CCCCCCCCCCCCCCCCC
val: 139 	0.7262
train smiles input:  c1sc(CCN[C@H]2CC[NH+](C3CC3)C2)nc1C1CCCCC1
train smiles recon:  CCC@H]1C[C@@]]CCC(HO+)CCCcccccccccccCCCC
train: 139 / 151	0.6907
val smiles input:  C[C@@H](CN1CCOCC1)[NH+]1CCN(Cc2csc(C(C)(C)C)n2)CC1
val smiles recon:  C[C@@H]CCCCCCCCH])CCC=O)CCCcccccccccccCCCCCCCCCC
val: 139 	0.7146
train smiles input:  CCN(CCC[NH3+])[C@@H]1CCO[C@]2(CCSC2)C1
train smiles recon:  CCC@@H](C(=O))CC@@H]]CCCCCCCCCCCCCCC1
train: 139 / 251	0.7196
val smiles input:  O=C(CCCn1ccnn1)NC1(c2ccccc2)CCC1
val smiles recon:  CCC(=OO)ccccccccccccccccccc)))11
val: 139 	0.7064
train smiles input:  COC(=O)c1cc2cc(NS(=O)(=O)c3ccccc3)ccc2s1
train smiles recon:  CCC(OO)ccccccc((C(OOOOOO)CCCccCCCCCCcccc
train: 139 / 351	0.7260
val smiles input:  O=C([C@@H]1COc2ccc(F)cc2C1)N1CCO[C@@H](c2ccccc2)C1
val smiles recon:  O=C(N[C@@H](CCO)cccccccccCO))CCC@HH](CcccccccccCCCCC
val: 139 	0.7108
train smiles input:  O=C(C[C@H]1CCCCO1)N[C@@H](C(=O)[O-])C1CCCCC1
train smiles recon:  CCCCccCCCC]CCC=O))[C@@H]CCCCCCC(H])CCccccCCCCC1
train: 139 / 451	0.6718
val smiles input:  C[C@@H]1CN(C(=O)N[C@@H]2CCCCC[C@@H]2C(=O)[O-])C[C@H]1C
val smiles recon:  CCC@@H](CCCC=O)CCCCCCCCCH]CCCCCCCCCCCC()CCCCCCCCC
val: 139 	0.7078
train smiles input:  O=C(NCCCO)NC[C@@H](c1c(F)cccc1Cl)[NH+]1CCCC1
train smiles recon:  CCCNN+(]CCCCC@H]CCccccccccccccCCCC(((O)))CC1
train: 139 / 551	0.6916
val smiles input:  CC(=O)Nc1ccc(OC[C@H](O)c2ccc(F)cc2)cc1
val smiles recon:  CC((cccccccccCCC(=O)CCCCccccccccccccc1
val: 139 	0.6896
train smiles input:  CCn1cnc(S(=O)(=O)N2CCC[C@H]2CCCCl)c1
train smiles recon:  CC1ccccccC((O)CCO)CCCcCCCCC]CCC))c11
train: 139 / 651	0.6569
val smiles input:  Cc1ccnc(NNC(=O)[C@@H]2CCOC2)c1
val smiles recon:  Cc11ccc(CC==ONC[C@H]]CCCCCCccc11
val: 139 	0.6791
train smiles input:  NC(=O)[C@H]1CCCC[C@@H]1NC(=O)Nc1ccc(-c2ccccc2)cc1
train smiles recon:  CCCCC][C@@H]CCCCC)CCCCCCCC=O)Nccccccccccccccccccc1
train: 139 / 751	0.6260
val smiles input:  Cc1nc(-c2ccc(F)cc2)sc1C(=O)O[C@H](C)c1ccccn1
val smiles recon:  Cc1cccc(cCCC(=O)cccccC((O)CCCCCCCC)cccccccc1
val: 139 	0.6704
train smiles input:  O=C(Nc1ccc(Br)cn1)c1cncc(Br)c1
train smiles recon:  C=C(cccccccccccccccccccccccc11
train: 139 / 851	0.6859
val smiles input:  Cc1ccc(C2=NN(C(=O)CN3C(=O)N[C@](C)(c4ccc5c(c4)CCC5)C3=O)[C@H](c3ccco3)C2)cc1
val smiles recon:  Cc1cccccccCCcCcCCCCO)(C )ccc@@H           ccccccccccccccccccccc
val: 139 	0.6619
train smiles input:  CCCS(=O)(=O)N1CCC2(CC1)CC(=O)N(C/C=C/c1ccccc1)C2
train smiles recon:  Cc1cc(CC(()CCCCcccccccccCccc))ccccccccccccccccc1
train: 139 / 951	0.6597
val smiles input:  O=C(Nc1ccc2c(c1)COC2)[C@H]1CCCN1C(=O)c1ccc([N+](=O)[O-])s1
val smiles recon:  C=C1ccccccccccccccccccccCCC((C)CCCcccccccccccccc)))))cc1
val: 139 	0.6570
train smiles input:  Cc1nccn1-c1ccc([C@@H](C)Nc2ccc(OC(F)F)cn2)cc1
train smiles recon:  C=C(ccccccccccccCCCC(=O)ccccccccccccccccccccc1
train: 139 / 1051	0.7970
val smiles input:  O=c1ccc(Br)cn1CCCOc1ccccc1
val smiles recon:  C=C(ccccccccccccccccccccccc11
val: 139 	0.8090
train smiles input:  O=C(Nc1ccccc1C(=O)NC[C@H]1CCCO1)c1ccc([N+](=O)[O-])cc1
train smiles recon:  CCC(cccccccc(CC(O)CCCCCCCCCCCCCccccC          ])ccc
train: 139 / 1151	0.7140
val smiles input:  Cc1cc(C)cc(C(=O)NNC(=O)c2sc(N3CCOCC3)nc2C)c1
val smiles recon:  COc1cccccccccCCCCCCCCCccccccccCCCO))cccccc11
val: 139 	0.7588
train smiles input:  CC[C@@H](C)n1ncc(C(=O)NC[C@H]2CCN(S(C)(=O)=O)C2)c1C1CC1
train smiles recon:  CCCC@H((cccccc(N((==))[C@@H]]CCCCC@CCCCC((]((C))CCCCCCC1
train: 139 / 1251	0.7455
val smiles input:  C=CCN(CCc1ccccc1)C(=O)c1ccc(-c2cscn2)cc1
val smiles recon:  C=C(ccccccccccccccccccccccccccccccccccccc
val: 139 	0.7238
train smiles input:  CN(C)C(=O)c1cccc(NCc2ncc(-c3ccc(Cl)cc3)o2)c1
train smiles recon:  C=11ccCC==ONNcccccccccccccccccccccccc
train: 139 / 1351	0.6968
val smiles input:  CCN(C(=O)c1ccc([S@](=O)C(C)C)cc1)c1cc(C)ccc1C
val smiles recon:  CCC(OONccccccccCCCC(=O)CCCO)ccccccccccccccc1
val: 139 	0.7066
train smiles input:  C[C@H](NC(=O)Cn1c(=S)[nH]c2ccccc2c1=O)c1ccccc1
train smiles recon:  CCC@H](CC(=O)NCCCCCCC=O)cccccccccccccccccccc11
train: 139 / 1451	0.7173
val smiles input:  C=CCc1cccc(/C=N/NC(=O)[C@H]2C=C(c3ccccc3)N=N2)c1O
val smiles recon:  COc1cccccccCCCOCCCCCCCC@@H]CCccccccccccc)))))))c11
val: 139 	0.6958
train smiles input:  O=C(c1ccccc1SC[C@H]1CCCO1)N1CCN([C@@H]2CCS(=O)(=O)C2)CC1
train smiles recon:  COc1ccccccccCCCCCCCCCCH]]CCC@@]CCCC@@]](CCCOO)CCCCccccc
train: 139 / 1551	0.6571
val smiles input:  CCN/C([S-])=[NH+]\S(=O)(=O)c1ccc(Cl)cc1
val smiles recon:  CCC(H]]CCCCCCCCH]]CCCCCCCCCCccccccccc11
val: 139 	0.6737
train smiles input:  CS(=O)(=O)CCCC(=O)[C@@H]1CN2CCC[C@@H]2CO1
train smiles recon:  CCCCCCCCCCCCCC@H])CCC@@H]CCCCCCCCC  C
train: 139 / 1651	0.6377
val smiles input:  Cc1ccc(F)c(NC(=O)C(=O)N[C@H](C)c2nc(C)cs2)c1
val smiles recon:  CcccccccccccCC=)((=O)CCC@@]]CCCCcccccccccccc1
val: 139 	0.6630
train smiles input:  CCOC(=O)[C@@H](C)c1nc(-c2cc(F)ccc2C)no1
train smiles recon:  C[C@H](CCC@@]CCCC)ccccccccccccccccccc11
train: 139 / 1751	0.6173
val smiles input:  CCC(=O)N1CC[C@H](C(=O)N(C)c2cccc3ncccc23)C1
val smiles recon:  CCC@=O1cccccc(CCC(=O)((=O)ccccccccccCCCCCC1
val: 139 	0.6457
train smiles input:  CC(C)(C)OC(=O)N[C@@H]1CC[C@H](C(=O)NC2(C#N)CC2)C1
train smiles recon:  CC1Ccc((CCCC==))CC=O))[C@@@]]CCC=CCCCC((OCCCCCCCCC
train: 139 / 1851	0.6468
val smiles input:  O=C(NCC[C@@H](O)c1cccs1)C(=O)NCc1ccccc1
val smiles recon:  [[CH+][[C@H]1CCCCcccccCC(O))cccccccccccc1
val: 139 	0.6337
train smiles input:  CC[NH2+][C@@H]1[C@H](CN2CCC([NH+](C)C)CC2)CCCC1(C)C
train smiles recon:  C[C@H]]CCC@H]]CCCCCH]CCCCCCCH]]CCCCCCCCCCCCCCCCCCC1
train: 139 / 1951	0.6181
val smiles input:  COc1ccc([C@@H](CNC(=O)CC2CCCC2)N2CCOCC2)cc1
val smiles recon:  COccccccccCC(=O)CCCCCCCCCCCCCCccccccc))))c11
val: 139 	0.6264
train smiles input:  CCOC(=O)C(F)(F)[C@@]1(O)CS[C@H](C)C1
train smiles recon:  CCC(ccC)ccccccC[[@@H]]CCCCCCCH] C
train: 140 / 55	0.6213
val smiles input:  Cc1nc2c(c(=O)[nH]1)CN(C(=O)[C@H](c1cccnc1)N1CCOCC1)C2
val smiles recon:  Cc1ccc((N(=O))CCCC@]]CCCC@H]]CCCCCCCCCCCcccccccccc1
val: 140 	0.6216
train smiles input:  O=C(Cc1ccc2ccccc2c1)N1CCCC[C@@H]1C1OCCO1
train smiles recon:  CCCCccCCcccccccccccccccccCCCCCHO])CCCC1
train: 140 / 155	0.6317
val smiles input:  CCCCN(C(=O)c1ccc(-n2c(C)nc3ccccc3c2=O)cc1)c1ccccc1
val smiles recon:  O=C(NC1ccccccccccccccccccccccccccccccccccccccccc11
val: 140 	0.6109
train smiles input:  CC(C)(C)N(CC(=O)[O-])C(=O)N1CC[C@H](C[NH3+])C1
train smiles recon:  CCCC@HCCCCCCCCCCCHH]CCC=O)CCCCCCCCCC@H+]CCCC1
train: 140 / 255	0.6908
val smiles input:  CCOc1ccc(N2/C(=N/C(=O)c3cccc(OC)c3)S[C@H]3CS(=O)(=O)C[C@H]32)cc1
val smiles recon:  Ccccccc(CCC(==O)CC(=O)cccccccccccCC==(=O)CCCC@@]CCCCCCCccccccc
val: 140 	0.6053
train smiles input:  C#CCOc1ccc(NC(=O)c2cc(S(N)(=O)=O)oc2C)cc1
train smiles recon:  CC1cccCcccCCC@=])CCCCCCH]C((OO)CCCCCC)c11
train: 140 / 355	0.6169
val smiles input:  Cc1cc(C(F)F)n2ncc(C(=O)NCC3(c4cccc(F)c4)CCOCC3)c2n1
val smiles recon:  Cc1ccccccccccccccCCCCC((C)ccccccccccccC(=O))))O-]]
val: 140 	0.6014
train smiles input:  Cc1cccc(CN2c3ccccc3C(=O)/C(=C\Nc3cc(C)cc(C)c3)S2(=O)=O)c1
train smiles recon:  CccccccccccccccccccCCCCCCC(==))ccccccccccccccc[[[+]]=))))))
train: 140 / 455	0.5851
val smiles input:  CCc1ccc(CNC(=O)N2CCN(S(=O)(=O)c3ccccc3F)CC2)s1
val smiles recon:  COc1ccccCC=O))CCCCCCC@H]CCCCCccccccccccccccc1
val: 140 	0.5932
train smiles input:  COc1ccc(NC(=O)N[C@@H]2CC=CCC2)cc1N1CCCCC1=O
train smiles recon:  Cc1cccc(CCC(=O)CC@@H]]CCCCO)cccccccC)))1
train: 140 / 555	0.6815
val smiles input:  Cc1cc(NC(=O)[C@@H](c2ccccc2)N(C)CC(N)=O)no1
val smiles recon:  CCCC@(](CCCCCCC(=O)cccccccccccCCCC))CCCO1
val: 140 	0.6907
train smiles input:  C=CCOC(=O)C1=C(C)N(C)C(=O)N[C@@H]1c1ccccc1I
train smiles recon:  CCCC@H((CCCCC=OCCCCCCCC@=O)CCCCCCcccccccc11
train: 140 / 655	0.6364
val smiles input:  COC(=O)[C@H]1[NH+]=c2ccc(Cl)cc2=C1N(C)C(=O)[C@@H](C)[NH+]1CCCC(C)(C)C1
val smiles recon:  CCCCCCCCCCCCCCCCCCCCcccccccccccCCCC[[@H])CCC1
val: 140 	0.6680
